Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDepXWord::xcomp::effici::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathWordXDep::turn::dobj::0::0::Back::::
		PathDepXWord::xcomp::turn::0::0::Back::::
	Conn: planks --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
	Conn: wood --> planks    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathWordXDep::use::xcomp::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathWordXDep::effici::xcomp::0::0::Back::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::effici::0::0::Forw::::
		PathWordXDep::turn::prep_into::0::0::Back::::
		PathDepXWord::xcomp::turn::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
Sentence: ordinarily , seven wood blocks would only smelt 42 items , since seven wood blocks makes 28 planks .
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::make::dobj::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathWordXDep::smelt::advcl::0::0::Back::::
		PathDepXWord::advcl::make::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::make::dobj::0::0::Back::::
		PathDepXWord::nsubj::make::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dobj::make::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::advcl::smelt::0::0::Forw::::
		PathWordXDep::make::advcl::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dobj::make::0::0::Forw::::
		PathWordXDep::make::nsubj::0::0::Back::::
Sentence: moreover , if you begin with a single coal or charcoal , then you can smelt 8 wood blocks and make 8 charcoal , replace your starting charcoal and keep the other 7 , making for a total of 56 smelts from those 8 wood blocks , though there is even more time required for smelting the wood .
	Conn: coal --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::prep_with::begin::0::0::Forw::::
		PathWordXDep::begin::dep::0::0::Forw::::
		PathDepXWord::dep::smelt::0::0::Forw::::
	Conn: coal --> wood    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathDepXWord::prep_from::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_with::begin::0::0::Forw::::
		PathWordXDep::begin::dep::0::0::Forw::::
		PathDepXWord::dep::smelt::0::0::Forw::::
		PathWordXDep::smelt::xcomp::0::0::Back::::
		PathDepXWord::xcomp::make::0::0::Back::::
		PathWordXDep::make::prep_from::0::0::Back::::
	Conn: coal --> wood    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubj::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDep::partmod::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDep::prep_from::0::0::Back::::
		PathDepXWord::prep_from::OBJ_WORD::0::0::Back::::
		PathDep::prepc_for::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::prep_with::begin::0::0::Forw::::
		PathWordXDep::begin::dep::0::0::Forw::::
		PathDepXWord::dep::smelt::0::0::Forw::::
		PathWordXDep::smelt::xcomp::0::0::Back::::
		PathDepXWord::xcomp::make::0::0::Back::::
		PathWordXDep::make::prep_from::0::0::Back::::
		PathWordXDep::OBJ_WORD::dep::0::0::Back::::
		PathDepXWord::dep::is::0::0::Back::::
		PathWordXDep::is::nsubj::0::0::Back::::
		PathDepXWord::nsubj::time::0::0::Back::::
		PathWordXDep::time::partmod::0::0::Back::::
		PathDepXWord::partmod::requir::0::0::Back::::
		PathWordXDep::requir::prepc_for::0::0::Back::::
		PathDepXWord::prepc_for::smelt::0::0::Back::::
	Conn: wood --> coal    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::dep::0::0::Back::::
		PathDepXWord::dep::begin::0::0::Back::::
		PathWordXDep::begin::prep_with::0::0::Back::::
	Conn: wood --> coal    ::   
		PathDep::xcomp::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_from::0::0::Forw::::
		PathWordXDep::smelt::dep::0::0::Back::::
		PathDepXWord::dep::begin::0::0::Back::::
		PathWordXDep::begin::prep_with::0::0::Back::::
		PathDepXWord::prep_from::make::0::0::Forw::::
		PathWordXDep::make::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::smelt::0::0::Forw::::
	Conn: wood --> coal    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDep::partmod::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_from::0::0::Forw::::
		PathDep::prepc_for::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::dep::0::0::Back::::
		PathDepXWord::dep::begin::0::0::Back::::
		PathWordXDep::begin::prep_with::0::0::Back::::
		PathDepXWord::prep_from::make::0::0::Forw::::
		PathWordXDep::make::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::smelt::0::0::Forw::::
		PathWordXDep::smelt::prepc_for::0::0::Forw::::
		PathDepXWord::prepc_for::requir::0::0::Forw::::
		PathWordXDep::requir::partmod::0::0::Forw::::
		PathDepXWord::partmod::time::0::0::Forw::::
		PathWordXDep::time::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::is::0::0::Forw::::
		PathWordXDep::is::dep::0::0::Forw::::
		PathDepXWord::dep::OBJ_WORD::0::0::Forw::::
Sentence: use one wood block - -rrb- planks - -rrb- 1 set of sticks use 2 of the sticks to smelt your remaining raw wood , this will give you one piece of charcoal , and you can use that to smelt .
	Conn: wood --> planks    ::   
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Back::::
	Conn: wood --> sticks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathDepXWord::dep::-rrb-::0::0::Back::::
		PathWordXDep::-rrb-::dobj::0::0::Back::::
		PathDepXWord::dobj::set::0::0::Back::::
		PathWordXDep::set::prep_of::0::0::Back::::
		PathDepXWord::prep_of::use::0::0::Back::::
	Conn: planks --> wood    ::   
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Forw::::
	Conn: planks --> sticks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDepXWord::dep::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathDepXWord::dep::-rrb-::0::0::Back::::
		PathWordXDep::-rrb-::dobj::0::0::Back::::
		PathDepXWord::dobj::set::0::0::Back::::
		PathWordXDep::set::prep_of::0::0::Back::::
		PathDepXWord::prep_of::use::0::0::Back::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::infmod::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathDepXWord::dep::-rrb-::0::0::Back::::
		PathWordXDep::-rrb-::dobj::0::0::Back::::
		PathDepXWord::dobj::set::0::0::Back::::
		PathWordXDep::set::prep_of::0::0::Back::::
		PathDepXWord::prep_of::use::0::0::Back::::
		PathWordXDep::OBJ_WORD::infmod::0::0::Back::::
		PathDepXWord::infmod::smelt::0::0::Back::::
	Conn: sticks --> wood    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::use::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::set::0::0::Forw::::
		PathWordXDep::set::dobj::0::0::Forw::::
		PathDepXWord::dobj::-rrb-::0::0::Forw::::
		PathWordXDep::-rrb-::dep::0::0::Forw::::
	Conn: sticks --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::use::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Back::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::set::0::0::Forw::::
		PathWordXDep::set::dobj::0::0::Forw::::
		PathDepXWord::dobj::-rrb-::0::0::Forw::::
		PathWordXDep::-rrb-::dep::0::0::Forw::::
	Conn: sticks --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::infmod::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathWordXDep::OBJ_WORD::infmod::0::0::Back::::
		PathDepXWord::infmod::smelt::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::use::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDep::infmod::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Back::::
		PathDepXWord::dep::give::0::0::Forw::::
		PathWordXDep::give::dep::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::set::0::0::Forw::::
		PathWordXDep::set::dobj::0::0::Forw::::
		PathDepXWord::dobj::-rrb-::0::0::Forw::::
		PathWordXDep::-rrb-::dep::0::0::Forw::::
		PathWordXDep::smelt::infmod::0::0::Forw::::
		PathDepXWord::infmod::OBJ_WORD::0::0::Forw::::
	Conn: wood --> sticks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::infmod::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::infmod::0::0::Forw::::
		PathDepXWord::infmod::OBJ_WORD::0::0::Forw::::
Sentence: cobblestone is obtained by mining stone .
	Conn: cobblestone --> stone    ::   
	Conn: stone --> cobblestone    ::   
Sentence: cobblestone is slightly harder to mine than normal stone , and there is an alternative version of the block known as moss stone , which can only be obtained from dungeons .
	Conn: cobblestone --> stone    ::   
	Conn: cobblestone --> stone    ::   
	Conn: stone --> cobblestone    ::   
	Conn: stone --> cobblestone    ::   
Sentence: cobblestone is required to craft furnaces , cobblestone slabs , stone stairs , stone tools and weapons , levers , pistons , dispensers and brewing stands .
	Conn: cobblestone --> furnaces    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::craft::0::0::Forw::::
		PathWordXDep::craft::dobj::0::0::Back::::
	Conn: cobblestone --> stairs    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::craft::0::0::Forw::::
		PathWordXDep::craft::dobj::0::0::Back::::
	Conn: furnaces --> cobblestone    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::craft::0::0::Forw::::
		PathWordXDep::craft::xsubj::0::0::Back::::
	Conn: furnaces --> stairs    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: stairs --> cobblestone    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::craft::0::0::Forw::::
		PathWordXDep::craft::xsubj::0::0::Back::::
	Conn: stairs --> furnaces    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
Sentence: because of the abundance of stone , cobblestone is a commonly-used building material .
	Conn: stone --> cobblestone    ::   
	Conn: cobblestone --> stone    ::   
Sentence: cobblestone can be smelted back into smooth stone in a furnace .
	Conn: cobblestone --> stone    ::   
	Conn: cobblestone --> furnace    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
		PathDep::prep_into::0::0::Back::::
		PathWordXDep::smelt::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubjpass::smelt::0::0::Forw::::
	Conn: stone --> cobblestone    ::   
	Conn: stone --> furnace    ::   
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
	Conn: furnace --> cobblestone    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathDepXWord::prep_into::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubjpass::0::0::Back::::
	Conn: furnace --> stone    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
Sentence: when cobweb is destroyed by shears , pistons , running water , or a sword , it drops 1 string .
	Conn: shears --> string    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDep::agent::0::0::Forw::::
		PathWordXDep::OBJ_WORD::agent::0::0::Forw::::
		PathDepXWord::agent::destroy::0::0::Forw::::
		PathWordXDep::destroy::dep::0::0::Forw::::
		PathDepXWord::dep::drop::0::0::Forw::::
		PathWordXDep::drop::dobj::0::0::Back::::
	Conn: string --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDep::agent::0::0::Back::::
		PathDepXWord::agent::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::drop::0::0::Forw::::
		PathWordXDep::drop::dep::0::0::Back::::
		PathDepXWord::dep::destroy::0::0::Back::::
		PathWordXDep::destroy::agent::0::0::Back::::
Sentence: cooked fish is a type of food available in beta that is obtained when raw fish is cooked in a furnace .
	Conn: fish --> furnace    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::rcmod::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
		PathDep::amod::0::0::Back::::
		PathDepXWord::advcl::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::type::0::0::Forw::::
		PathWordXDep::type::prep_of::0::0::Back::::
		PathDepXWord::prep_of::food::0::0::Back::::
		PathWordXDep::food::amod::0::0::Back::::
		PathDepXWord::amod::avail::0::0::Back::::
		PathWordXDep::avail::prep_in::0::0::Back::::
		PathDepXWord::prep_in::beta::0::0::Back::::
		PathWordXDep::beta::rcmod::0::0::Back::::
		PathDepXWord::rcmod::obtain::0::0::Back::::
		PathWordXDep::obtain::advcl::0::0::Back::::
	Conn: fish --> furnace    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Forw::::
	Conn: furnace --> fish    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::obtain::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
		PathDep::amod::0::0::Forw::::
		PathWordXDep::OBJ_WORD::advcl::0::0::Forw::::
		PathDepXWord::advcl::obtain::0::0::Forw::::
		PathDepXWord::nsubjpass::beta::0::0::Back::::
		PathWordXDep::beta::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::avail::0::0::Forw::::
		PathWordXDep::avail::amod::0::0::Forw::::
		PathDepXWord::amod::food::0::0::Forw::::
		PathWordXDep::food::prep_of::0::0::Forw::::
